╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дjж│╕Ї451~480╕╣,32.98,жэ,,,10410,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030610,209.29000000000002,4,2,2,ж│,ж│,11500000,58786,йY╣Dенн▒,37.48,1400000,,RPQQMLOKKIKFFAH28EA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖qдT╡є181~210╕╣,18.29,жэ,,,10410,дgжa1л╪кл2иожь1,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880126,132.51,3,2,2,ж│,ж│,5500000,41509,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLLKKIKFFAH87EA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧жие\╕ЇдGмq181~210╕╣,3.53,жэ,,,10410,дgжa0л╪кл0иожь1,,,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,,,24.37,0,0,0,╡L,ж│,1000000,,йY╣Dенн▒,24.37,1000000,,RPTOMLLKKIKFFAH08EA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wдн╡є331~360╕╣,34.76,жэ,,,10410,дgжa1л╪кл1иожь2,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981110,211.82999999999998,3,2,2,ж│,ж│,13000000,61370,йY╣Dенн▒,0.0,0,,RPVNMLPJJIKFFAH18CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дд┐│╕Ї171л╤1~30╕╣,45.91,жэ,,,10410,дgжa3л╪кл1иожь0,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891011,161.98000000000002,3,2,2,ж│,ж│,7500000,46302,,0.0,0,,RPRQMLPJJIKFFAH08CA
оч╢щ░╧,дgжa,╖|╜]мq331~360жa╕╣,15.87,жэ,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1172000,73850,,0.0,0,,RPWOMLTJJIKFFAH78CA
оч╢щ░╧,дgжa,й╡╣╪мq691~720жa╕╣,16.66,ифеL,,,10409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1409436,84600,,0.0,0,мFй▓╛ў├Ў╗Pдgжaй╥ж│┼vдHиє─│╗∙┴╩дзо╫еє,RPPNMLTJJIKFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дддsкF╕Ї31~60╕╣,174.31,ифеL,,,10409,дgжa1л╪кл2иожь0,дQд@╝h,дQдT╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800319,1923.94,0,0,0,╡L,ж│,60528000,31460,,0.0,0,,RPQNMLTJJIKFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оїйўдG╡є61~90╕╣,17.0,жэ,,,10409,дgжa1л╪кл2иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840626,109.48,3,2,1,ж│,ж│,5250000,47950,йY╣Dенн▒,0.0,0,,RPTOMLNKJIKFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧оч┼a╕Ї271~300╕╣,10.82,дu,,,10409,дgжa2л╪кл1иожь0,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821110,75.27,2,2,1,ж│,ж│,2380000,31620,,0.0,0,,RPPPMLLKJIKFFAH47CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧йпм№╡є91л╤1~30╕╣,46.97,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830922,94.84,3,2,2,ж│,╡L,2500000,26360,,0.0,0,,RPTPMLKKJIKFFAH77CA
└tдs░╧,дgжa,╡╪и╚мq271~300жa╕╣,72.58,дu,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5400000,74401,,0.0,0,ж@ж│дHдз╢бк║╢R╜ц,RPWNMLLKJIKFFAH97CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧╖s└нд@╡є63л╤1~30╕╣,58.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0711106,88.28,4,1,4,ж│,ж│,5700000,64567,,0.0,0,,RPPPMLQKJIKFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дTе┴╕Їд@мq61~90╕╣,26.34,жэ,,,10410,дgжa7л╪кл3иожь0,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830606,219.95999999999998,3,2,2,ж│,ж│,13350000,60693,,0.0,0,,RPUOMLRKJIKFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дд╡╪╕Ї1~30╕╣,3.03,░╙,,,10410,дgжa1л╪кл1иожь0,дC╝h,дQдC╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0861224,31.57,0,0,0,╡L,╡L,1650000,52265,,0.0,0,,RPPNMLOKJIKFFAH57CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,29.96,жэ,,,10409,дgжa1л╪кл1иожь2,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030915,238.92000000000002,3,2,2,ж│,ж│,18500000,87043,йY╣Dенн▒,67.74,3600000,,RPQOMLQKJIKFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,29.12,жэ,,,10410,дgжa1л╪кл1иожь2,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030915,238.92000000000002,3,2,2,ж│,ж│,19400000,92301,йY╣Dенн▒,67.74,3600000,,RPROMLQKJIKFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj┐│╕Ї290л╤1~30╕╣,17.33,жэ,,,10409,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011210,164.42000000000002,3,2,2,ж│,ж│,8900000,54130,йY╣Dенн▒,35.97,0,,RPTOMLQKJIKFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧░ъ┬╫дC╡є32л╤1~30╕╣,18.17,жэ,,,10410,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830303,89.55,2,2,1,ж│,ж│,3800000,42434,,0.0,0,,RPSNMLTKJIKFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дхд╞дC╕Ї1~30╕╣,49.5,жэ,,,10410,дgжa1л╪кл2иожь0,д@╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951110,148.91,4,0,4,ж│,╡L,26000000,174602,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXOMLTKJIKFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧кўк∙е|╡є31~60╕╣,259.44,жэ,,,10410,дgжa2л╪кл3иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700316,419.5,2,0,1,ж│,╡L,33000000,78665,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдH╡едGдHл∙д└,RPVRMLQLJIKFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧ж█▒jе_╕Ї38л╤1~30╕╣,22.76,жэ,,,10410,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700319,69.92,3,1,1,ж│,╡L,2800000,40046,,0.0,0,,RPTPMLLJKIKFFAH87CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq331~360╕╣,33.36,жэ,,,10409,дgжa1л╪кл1иожь2,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040408,253.10000000000002,4,2,2,ж│,ж│,18500000,84346,йY╣Dенн▒,62.22,2400000,,RPWPMLOJJIKFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq331~360╕╣,25.38,жэ,,,10410,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040408,185.03,3,2,2,ж│,ж│,15880000,94725,йY╣Dенн▒,31.11,1300000,,RPXPMLOJJIKFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq331~360╕╣,33.59,жэ,,,10410,дgжa1л╪кл1иожь2,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040408,255.68,4,2,2,ж│,ж│,19490000,87305,йY╣Dенн▒,62.22,2600000,,RPOQMLOJJIKFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq331~360╕╣,33.59,жэ,,,10410,дgжa1л╪кл1иожь2,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040408,255.68,4,2,2,ж│,ж│,19490000,87305,йY╣Dенн▒,62.22,2600000,,RPPQMLOJJIKFFBH87CA
╞[н╡░╧,дgжa,╖s▒iмq361~390жa╕╣,351.32,╣A,,,10409,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,34157,,0.0,0,,RPVNMLQJJIKFFBH38CA
дд├c░╧,дgжa,ен╝dмq271~300жa╕╣,75.81,ифеL,,,10410,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1421357,18749,,0.0,0,,RPPOMLQJJIKFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дщ╖s╕Ї61~90╕╣,21.88,жэ,,,10410,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690829,67.0,3,1,1,ж│,╡L,2800000,41791,,0.0,0,,RPWOMLQJJIKFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дEйMдн╡є1~30╕╣,38.73,жэ,,,10404,дgжa1л╪кл1иожь2,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880917,390.1,3,2,4,ж│,ж│,32000000,82030,йY╣Dенн▒,73.46,0,,RPVOMLKKJIKFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│жwд@╡є31~60╕╣,25.06,жэ,,,10410,дgжa1л╪кл1иожь0,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970429,168.92000000000002,4,4,4,ж│,ж│,6450000,38184,,0.0,0,,RPPPMLKKJIKFFBH47CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sкF╕Ї61~90╕╣,25.55,жэ,,,10410,дgжa1л╪кл1иожь0,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810626,117.7,3,2,2,ж│,ж│,5170000,43925,,0.0,0,,RPXQMLKKJIKFFBH38CA
╞[н╡░╧,дgжa,╖s▒iмq481~510жa╕╣,3529.21,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10410,дgжa37л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000000,24085,,0.0,0,,RPQOMLLKJIKFFBH57CA
╞[н╡░╧,дgжa,дTоyл╬мqдTоyл╬дpмq721~750жa╕╣,3065.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18540000,6049,,0.0,0,,RPSPMLRKJIKFFBH48CA
╞[н╡░╧,дgжa,дTоyл╬мqдTоyл╬дpмq721~750жa╕╣,1230.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7440000,6049,,0.0,0,,RPTPMLRKJIKFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├║╓╕Ї981л╤1~30╕╣,85.71,жэ,,,10410,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810113,171.8,5,3,3,ж│,╡L,3950000,22992,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPPNMLOKJIKFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е▀╝w╡є61~90╕╣,18.92,жэ,,,10410,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820114,91.95,3,2,2,ж│,ж│,4500000,48940,,0.0,0,,RPQNMLMKJIKFFBH57CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°╝╓дG╡є1~30╕╣,23.52,жэ,,,10410,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040118,161.89,3,2,2,ж│,ж│,8500000,57253,йY╣Dенн▒,35.26,1250000,,RPPQMLTKJIKFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°╝╓дG╡є1~30╕╣,24.74,жэ,,,10410,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040118,164.12,3,2,2,ж│,ж│,8500000,55382,йY╣Dенн▒,33.21,1250000,,RPRQMLTKJIKFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°╝╓дG╡є1~30╕╣,23.52,жэ,,,10410,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040118,161.89,3,2,2,ж│,ж│,8000000,53700,йY╣Dенн▒,35.26,1200000,,RPSQMLTKJIKFFBH78CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧д╗жX╡є31~60╕╣,100.35,жэ,,,10410,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040518,210.95,5,2,6,ж│,╡L,17860000,84665,,0.0,0,,RPOOMLKLJIKFFBH37CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧д╗жX╡є31~60╕╣,95.44,жэ,,,10410,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040518,210.14,5,2,6,ж│,╡L,17800000,84705,,0.0,0,,RPPOMLKLJIKFFBH47CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧д╗жX╡є31~60╕╣,95.57,жэ,,,10410,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040518,210.83,5,2,6,ж│,╡L,17860000,84713,,0.0,0,,RPQOMLKLJIKFFBH57CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧д╗жX╡є31~60╕╣,95.73,жэ,,,10410,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040518,215.95,5,2,6,ж│,╡L,17650000,81732,,0.0,0,,RPROMLKLJIKFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧жXо·╡є61~90╕╣,6.36,жэ,,,10410,дgжa1л╪кл1иожь0,д@╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850419,25.45,1,1,1,ж│,ж│,1660000,65226,,0.0,0,,RPPPMLSKJIKFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дддsкF╕ЇдTмq211~240╕╣,102.66,жэ,,,10409,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0570715,83.25,3,2,2,ж│,╡L,17900000,,,0.0,0,,RPUPMLKMJIKFFBH18CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧д╜╢щ╕Ї61~90╕╣,32.33,жэ,,,10409,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030324,219.95999999999998,4,2,2,ж│,ж│,12700000,59729,йY╣Dенн▒,28.26,1250000,,RPQNMLKKJIKFFCH47CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╖╦░╧дхд╞╕Ї211~240╕╣,15.79,жэ,,,10410,дgжa1л╪кл1иожь1,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860825,123.59,4,2,2,ж│,ж│,4350000,35197,йY╣Dенн▒,0.0,0,,RPUNMLQJJIKFFCH38CA
╖и▒Ў░╧,дgжa,пє┘їйYмqпє┘їйYдpмq1~30жa╕╣,470.6,дu,,,10409,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17795000,37813,,0.0,0,,RPQPMLOJJIKFFDH08CA
╖и▒Ў░╧,дgжa,░ъ─_мq331~360жa╕╣,88.55,жэ,,,10409,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3550000,40090,,0.0,0,,RPPNMLPJJIKFFDH87CA
╖и▒Ў░╧,дgжa,╖sй·мq1081~1110жa╕╣,65.59,жэ,,,10410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,16771,,0.0,0,дG┐╦╡е╢R╜ц,RPTNMLPJJIKFFDH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╖и┤Є╕Їд@мq676л╤10з╦31~60╕╣,73.51,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840531,170.61,4,2,3,ж│,╡L,3200000,18756,,0.0,0,,RPWNMLPJJIKFFDH58CA
└s╝ц░╧,дgжa,дTмвдЇмq1051~1080жa╕╣,1005.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,1692,,0.0,0,,RPPNMLRJJIKFFCH97CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧└Ї┤Є╕ЇдGмq548л╤1~30╕╣,9.74,ифеL,,,10410,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710826,43.64,0,0,0,╡L,╡L,448800,10284,,0.0,0,,RPPOMLQKJIKFFCH08CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧└Ї┤Є╕ЇдGмq548л╤31~60╕╣,7.01,ифеL,,,10410,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720129,38.76,0,0,0,╡L,╡L,398480,10281,,0.0,0,,RPQOMLQKJIKFFCH18CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧└Ї┤Є╕ЇдGмq548л╤31~60╕╣,7.01,ифеL,,,10410,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720129,38.76,0,0,0,╡L,╡L,398480,10281,,0.0,0,,RPROMLQKJIKFFCH28CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧└Ї┤Є╕ЇдGмq548л╤1~30╕╣,34.8,ифеL,,,10410,дgжa1л╪кл8иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720129,155.92,0,0,0,╡L,╡L,1685880,10812,,0.0,0,,RPUOMLRKJIKFFCH68CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧└Ї┤Є╕ЇдGмq548л╤1~30╕╣,9.87,ифеL,,,10410,дgжa1л╪кл5иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710826,23.580000000000002,0,0,0,╡L,╡L,324860,13777,,0.0,0,,RPVOMLRKJIKFFCH78CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧└Ї┤Є╕ЇдGмq548л╤1~30╕╣,9.87,ифеL,,,10410,дgжa1л╪кл5иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710826,23.580000000000002,0,0,0,╡L,╡L,324860,13777,,0.0,0,,RPWOMLRKJIKFFCH88CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧└Ї┤Є╕ЇдGмq548л╤1~30╕╣,9.87,ифеL,,,10410,дgжa1л╪кл5иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710826,23.580000000000002,0,0,0,╡L,╡L,324860,13777,,0.0,0,,RPXOMLRKJIKFFCH98CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧└Ї┤Є╕ЇдGмq548л╤1~30╕╣,9.87,ифеL,,,10410,дgжa1л╪кл5иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710826,23.580000000000002,0,0,0,╡L,╡L,324860,13777,,0.0,0,,RPOPMLRKJIKFFCH18CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧└Ї┤Є╕ЇдGмq548л╤1~30╕╣,17.27,ифеL,,,10410,дgжa1л╪кл6иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720129,62.43,0,0,0,╡L,╡L,724700,11608,,0.0,0,,RPSOMLRKJIKFFCH48CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧└Ї┤Є╕ЇдGмq548л╤1~30╕╣,9.87,ифеL,,,10410,дgжa1л╪кл5иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710826,23.580000000000002,0,0,0,╡L,╡L,324860,13777,,0.0,0,,RPWNMLSKJIKFFCH88CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дд┬╫╕Ї511~540╕╣,28.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670804,50.44,4,2,2,ж│,╡L,2500000,49564,,0.0,0,,RPVNMLKLJIKFFCH08CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧╡╪┐│╡є18л╤3з╦1~30╕╣,52.59,жэ,,,10409,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680515,78.0,4,2,2,ж│,╡L,2500000,32051,,0.0,0,┐╦д═╢бдзецйЎ,RPWNMLKLJIKFFCH18CA
