¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¶ê³q¸ô257«Ñ1~30¸¹,25.6,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0751214,92.25,3,2,1,¦³,µL,8140000,88238,,0.0,0,,RPOOMLOJJIKFFHF97CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q136«Ñ61~90¸¹,10.81,¤u,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970930,84.3,2,2,1,¦³,¦³,10200000,120996,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLOJJIKFFHF28CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï«OºÖ¸ô¤G¬q88«Ñ1~30¸¹,22.25,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1011019,139.87,3,2,2,¦³,¦³,21580000,154286,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLOJJIKFFHF68CA
¥Ã©M°Ï,¨®¦ì,·s¥_¥«¥Ã©M°Ï«OºÖ¸ô¤G¬q88«Ñ1~30¸¹,0.03,¦í,,,10409,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,31.09,0,0,0,¦³,¦³,2150000,,©Y¹D¥­­±,31.09,2150000,,RPOPMLOJJIKFFHF08CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°ÏÀôªe¦è¸ô¤G¬q211~240¸¹,9.18,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880530,154.29000000000002,3,2,1,¦³,¦³,17100000,110830,©Y¹D¥­­±,42.64,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLNJJIKFFHF97CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï©¾§µµó31~60¸¹,34.8,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730710,121.96,4,2,2,¦³,µL,8080000,66251,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLNJJIKFFHF08CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô121~150¸¹,19.61,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920430,156.35,3,1,1,¦³,¦³,4450000,28462,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLJKIKFFGF67CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥Ã¼Öµó38«Ñ57§Ë1~30¸¹,20.79,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831202,135.88,2,2,2,¦³,¦³,10000000,73594,,0.0,0,,RPXNMLKLJIKFFGF48CA
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô91~120¸¹,0.0,,,,10410,¤g¦a0«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040630,190.28,3,2,2,¦³,¦³,9864000,62846,¤É­°¥­­±,48.6,960000,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPPNMLNLJIKFFGF97CA
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô91~120¸¹,0.0,,,,10410,¤g¦a0«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040630,222.57,4,2,2,¦³,¦³,12278000,64092,©Y¹D¥­­±,48.6,1128000,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPRNMLNLJIKFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¶¹Ø¸ô39«Ñ91~120¸¹,9.34,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750118,22.67,2,1,1,¦³,µL,2700000,119100,,0.0,0,¶§¥x¥~±À.,RPSOMLMKJIKFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶°´¼µó1~30¸¹,39.53,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040114,223.18,3,2,2,¦³,¦³,29700000,133076,©Y¹D¥­­±,34.74,0,,RPTOMLTJJIKFFGF88CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤µØ¸ô2«Ñ1~30¸¹,24.8,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0611201,74.0,3,1,1,¦³,µL,3300000,44595,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQJJIKFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ïªø¤¸µó91~120¸¹,9.0,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020806,91.07,2,1,1,¦³,¦³,15500000,170199,,0.0,0,,RPPNMLTJJIKFFGF38CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¤@¬q61~90¸¹,7.92,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040521,105.25999999999999,3,2,2,¦³,¦³,15800000,150105,,0.0,0,,RPRNMLTJJIKFFGF58CA
¤T­«°Ï,¤g¦a,¤T­«¬q211~240¦a¸¹,5.97,¦í,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2527000,423283,,0.0,0,,RPPPMLOJJIKFFGF08CA
¤T­«°Ï,¤g¦a,¤T­«¬q211~240¦a¸¹,5.97,¦í,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2527000,423283,,0.0,0,,RPQPMLOJJIKFFGF18CA
¤T­«°Ï,¤g¦a,¤T­«¬q211~240¦a¸¹,5.97,¦í,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2527000,423283,,0.0,0,,RPRPMLOJJIKFFGF28CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï©M¥­¸ô151~180¸¹,16.76,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851223,88.25,3,2,2,¦³,¦³,8880000,100623,,0.0,0,,RPSNMLOJJIKFFGF18CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï«H¸q¸ô188«Ñ15§Ë1~30¸¹,34.2,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770702,117.53,3,2,2,¦³,µL,9000000,76576,,0.0,0,,RPTNMLOJJIKFFGF28CA
Äª¬w°Ï,¤g¦a,¾ð¼w¬q451~480¦a¸¹,19.46,¨ä¥L,,,10410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5750436,295500,,0.0,0,,RPUOMLOJJIKFFGF48CA
¤T­«°Ï,¤g¦a,¤T­«¬q211~240¦a¸¹,17.9,¦í,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7581000,423520,,0.0,0,,RPXOMLOJJIKFFGF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¤@¬q61~90¸¹,7.74,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040521,101.82000000000001,3,1,2,¦³,¦³,13400000,131605,,0.0,0,,RPQNMLOJJIKFFGF97CA
¤T­«°Ï,¤g¦a,¤T­«¬q211~240¦a¸¹,466.19,¦í,,,10409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,162161500,347844,,0.0,0,,RPRPMLNJJIKFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤j¦P«n¸ô146«Ñ31~60¸¹,60.84,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0560622,75.36,1,1,1,¦³,µL,8250000,109475,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSPMLNJJIKFFGF28CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤j¦P«n¸ô146«Ñ31~60¸¹,60.6,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0561102,95.2,1,1,1,¦³,µL,8200000,86134,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTPMLNJJIKFFGF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Áµó¤@¬q151~180¸¹,32.46,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¦a¤U¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830128,178.99,0,0,0,µL,µL,12000000,67043,,0.0,0,,RPVNMLMJKIKFFEF18CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï²L¤ôÆWµó1~30¸¹,27.55,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10410,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860529,59.82,2,2,2,¦³,µL,2300000,38449,,0.0,0,,RPOOMLMJKIKFFEF57CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤@¬q306«Ñ1~30¸¹,19.11,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031203,135.32,2,2,1,¦³,¦³,7500000,60969,©Y¹D¥­­±,36.09,1450000,,RPTOMLPLJIKFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q1~30¸¹,19.64,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040907,129.57999999999998,0,3,1,¦³,¦³,7650000,64423,©Y¹D¥­­±,29.46,1200000,«Øª«®æ§½¬°1+2Å¥/1½Ã/§¨¼h,RPQOMLLJKIKFFEF67CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q1~30¸¹,29.63,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040907,185.18,4,2,2,¦³,¦³,10100000,57154,©Y¹D¥­­±,29.46,1200000,,RPSOMLLJKIKFFEF87CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q1~30¸¹,15.31,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040907,107.53999999999999,2,2,1,¦³,¦³,6060000,62244,©Y¹D¥­­±,29.46,1200000,,RPTOMLLJKIKFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q1~30¸¹,15.31,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040907,185.18,4,2,2,¦³,¦³,11500000,65823,©Y¹D¥­­±,29.46,1250000,,RPUOMLLJKIKFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q1~30¸¹,29.63,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040907,185.18,4,2,2,¦³,¦³,10050000,56512,©Y¹D¥­­±,29.46,1250000,,RPVOMLLJKIKFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¿³µó1~30¸¹,20.25,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840715,100.6,3,2,2,¦³,¦³,5300000,52684,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLLKJIKFFEF57CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô79«Ñ61~90¸¹,9.54,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990816,54.82,2,1,1,¦³,¦³,3500000,63845,,0.0,0,,RPRNMLMKJIKFFEF77CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô169«Ñ1~30¸¹,6.19,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851228,39.2,1,1,1,¦³,¦³,2050000,52296,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLTJJIKFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q91~120¸¹,30.7,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤T¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980610,259.31,3,2,2,¦³,¦³,32000000,123400,©Y¹D¥­­±,36.52,0,»ù®æ§t¼W«Ø,¤º§t¿W¥ß²£Åv¨®¦ì¡A¥¼¥]§t¦b´É¼Æ¤º¡C,RPXPMLPJJIKFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q331~360¸¹,22.79,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040819,133.2,2,1,1,¦³,¦³,7570000,61203,©Y¹D¥­­±,27.65,1110000,,RPTQMLQJJIKFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q331~360¸¹,28.4,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040819,160.64,3,1,2,¦³,¦³,9310000,61971,©Y¹D¥­­±,29.61,1190000,,RPORMLQJJIKFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q361~390¸¹,33.24,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040819,206.21,3,1,2,¦³,¦³,11350000,61569,©Y¹D¥­­±,59.22,2300000,,RPQRMLQJJIKFFEF38CA
²H¤ô°Ï,¤g¦a,¤ôƒ±ÀY¬q¥Ë‚í§|¤p¬q1~30¦a¸¹,763.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,3277,,0.0,0,,RPSNMLOJJIKFFEF97CA
¤K¨½°Ï,¤g¦a,¤U¯Ë¤l¬qªø¹D§|¤f¤p¬q901~930¦a¸¹,288.04,¹A,,,10410,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4182192,14519,,0.0,0,,RPSOMLOJJIKFFEF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,8.51,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880201,142.89000000000001,2,1,1,¦³,¦³,5600000,39191,©Y¹D¥­­±,0.0,0,,RPRNMLRLJIKFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï»A®pµó1~30¸¹,9.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10410,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711013,64.04,1,1,1,¦³,¦³,3100000,48407,©Y¹D¥­­±,24.75,0,,RPUNMLPLJIKFFDF38CA
¸U¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¸U¨½°Ï¥É¥Ð1~30¸¹,8.31,¨ä¥L,,,10410,¤g¦a2«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860626,37.68,0,0,0,µL,¦³,1480000,39278,,0.0,0,,RPOOMLNKJIKFFDF57CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q151~180¸¹,8.33,°Ó,,,10409,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890523,185.18,3,2,2,¦³,¦³,18700000,100983,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLOJJIKFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï©¾¤Gµó17«Ñ1~30¸¹,291.62,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10410,¤g¦a6«Øª«2¨®¦ì1,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710607,259.41,3,2,2,¦³,¦³,16000000,61678,¤@¼Ó¥­­±,14.64,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPJJIKFFDF77CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s©÷¸ô1~30¸¹,27.5,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680118,92.94,3,2,1,¦³,µL,8000000,86077,,0.0,0,,RPROMLPJJIKFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô160«Ñ31~60¸¹,6.62,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851116,50.949999999999996,1,1,1,¦³,¦³,5450000,106968,,0.0,0,,RPTOMLQJJIKFFDF28CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï¤u«Ø¸ô61~90¸¹,0.0,,,,10410,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,24.23,0,0,0,¦³,¦³,2000000,,©Y¹D¥­­±,24.23,2000000,,RPVOMLNJJIKFFDF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏÀs¦w¸ô28«Ñ1~30¸¹,3.04,°Ó,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤»¼h,¤G¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860703,36.830000000000005,1,0,1,¦³,¦³,4480000,121640,,0.0,0,,RPWNMLKKJIKFFDF97CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²`§|°Ï¤å¤s¸ô¤G¬q1~30¸¹,78.9,¦í,,,10108,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040409,269.01,2,2,2,¦³,¦³,24730000,95938,©Y¹D¥­­±,24.79,1300000,,RPPOMLKLJIKFFCF37CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²`§|°Ï¤å¤s¸ô¤G¬q1~30¸¹,65.65,¦í,,,10108,¤g¦a1«Øª«1¨®¦ì2,¤E¼h¡A¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040409,263.21,3,2,3,¦³,¦³,24500000,98100,©Y¹D¥­­±,35.89,2200000,,RPVNMLKLJIKFFCF87CA
